PROV1;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;;;;;;;;;x
PROV358;Comicó;Comicó;Comicó;;;;;;;;;x
PROV359;Jacobacci;Jacobacci;Jacobacci;;;;;;;;;x
PROV360;General Roca;General Roca;General Roca;;;;;;;;;x
PROV361;Catriel;Catriel;Catriel;;;;;;;;;x
PROV362;Avellaneda;Avellaneda;Avellaneda;;;;;;;;;x
PROV363;Bariloche;Bariloche;Bariloche;;;;;;;;;x
PROV364;Bolsón;Bolsón;Bolsón;;;;;;;;;x
PROV365;Cholila;Cholila;Cholila;;;;;;;;;x
PROV366;Neuquén;Neuquén;Neuquén;;;;;;;;;x
PROV367;Lácar;Lácar;Lácar;;;;;;;;;x
PROV368;Las Perlas;Las Perlas;Las Perlas;;;;;;;;;x
PROV369;Pehuenches;Pehuenches;Pehuenches;;;;;;;;;x
PROV370;Rió Grande del Sur;Rió Grande del Sur;Rió Grande del Sur;;;;;;;;;x
PROV371;Porvenir;Porvenir;Porvenir;;;;;;;;;x
PROV372;Timaukel;Timaukel;Timaukel;;;;;;;;;x
PROV373;Ushuaia;Ushuaia;Ushuaia;;;;;;;;;x
PROV374;Coyhaique;Coyhaique;Coyhaique;;;;;;;;;x
PROV375;Aysén;Aysén;Aysén;;;;;;;;;x
PROV376;Cisnes;Cisnes;Cisnes;;;;;;;;;x
PROV377;Cochrane;Cochrane;Cochrane;;;;;;;;;x
PROV378;Guaitecas;Guaitecas;Guaitecas;;;;;;;;;x
PROV379;Magallanes;Magallanes;Magallanes;;;;;;;;;x
PROV380;Wellington;Wellington;Wellington;;;;;;;;;x
PROV381;Última Esperanza;Última Esperanza;Última Esperanza;;;;;;;;;x
PROV382;Villa O'Higgins;Villa O'Higgins;Villa O'Higgins;;;;;;;;;x
PROV383;Stanley;Stanley;Stanley;;;;;;;;;x
PROV384;West Falkland;West Falkland;West Falkland;;;;;;;;;x
PROV385;Lafonia;Lafonia;Lafonia;;;;;;;;;x
PROV386;Güer Aike;Güer Aike;Güer Aike;;;;;;;;;x
PROV387;Río Turbio;Río Turbio;Río Turbio;;;;;;;;;x
PROV388;San Julian;San Julian;San Julian;;;;;;;;;x
PROV389;Corpen Aike;Corpen Aike;Corpen Aike;;;;;;;;;x
PROV390;Gregores;Gregores;Gregores;;;;;;;;;x
PROV391;Lago Argentino;Lago Argentino;Lago Argentino;;;;;;;;;x
PROV392;Bajo Caracoles;Bajo Caracoles;Bajo Caracoles;;;;;;;;;x
PROV393;El Calafate;El Calafate;El Calafate;;;;;;;;;x
PROV394;Olivia;Olivia;Olivia;;;;;;;;;x
PROV395;Fitz Roy;Fitz Roy;Fitz Roy;;;;;;;;;x
PROV396;Deseado;Deseado;Deseado;;;;;;;;;x
PROV397;Tres Cerros;Tres Cerros;Tres Cerros;;;;;;;;;x
PROV398;Trelew;Trelew;Trelew;;;;;;;;;x
PROV399;Telsen;Telsen;Telsen;;;;;;;;;x
PROV400;Sierra Grande;Sierra Grande;Sierra Grande;;;;;;;;;x
PROV401;Gan Gan;Gan Gan;Gan Gan;;;;;;;;;x
PROV402;Madryn;Madryn;Madryn;;;;;;;;;x
PROV403;Comodoro;Comodoro;Comodoro;;;;;;;;;x
PROV404;Bustamante;Bustamante;Bustamante;;;;;;;;;x
PROV405;Facundo;Facundo;Facundo;;;;;;;;;x
PROV406;El Sombrero;El Sombrero;El Sombrero;;;;;;;;;x
PROV407;Esquel;Esquel;Esquel;;;;;;;;;x
PROV408;Tecka;Tecka;Tecka;;;;;;;;;x
PROV409;Apeleg;Apeleg;Apeleg;;;;;;;;;x
PROV410;Pichincha;Pichincha;Pichincha;;;;;;;;;x
PROV411;Tsáchilas;Tsáchilas;Tsáchilas;;;;;;;;;x
PROV412;Imbabura;Imbabura;Imbabura;;;;;;;;;x
PROV413;Babahoyo;Babahoyo;Babahoyo;;;;;;;;;x
PROV414;Guayas;Guayas;Guayas;;;;;;;;;x
PROV415;Santa Elena;Santa Elena;Santa Elena;;;;;;;;;x
PROV416;Manabí;Manabí;Manabí;;;;;;;;;x
PROV417;Esmeraldas;Esmeraldas;Esmeraldas;;;;;;;;;x
PROV418;Tungurahua;Tungurahua;Tungurahua;;;;;;;;;x
PROV419;Cotopaxi;Cotopaxi;Cotopaxi;;;;;;;;;x
PROV420;Bolivar;Bolivar;Bolivar;;;;;;;;;x
PROV421;Azuay;Azuay;Azuay;;;;;;;;;x
PROV422;El Oro;El Oro;El Oro;;;;;;;;;x
PROV423;Loja;Loja;Loja;;;;;;;;;x
PROV424;Zamora Chinchipe;Zamora Chinchipe;Zamora Chinchipe;;;;;;;;;x
PROV425;Morona Santiago;Morona Santiago;Morona Santiago;;;;;;;;;x
PROV426;Pastaza;Pastaza;Pastaza;;;;;;;;;x
PROV427;Napo;Napo;Napo;;;;;;;;;x
PROV428;Orellana;Orellana;Orellana;;;;;;;;;x
PROV429;Putumayo;Putumayo;Putumayo;;;;;;;;;x
PROV430;Pasto;Pasto;Pasto;;;;;;;;;x
PROV431;Tumaco;Tumaco;Tumaco;;;;;;;;;x
PROV432;Sanquianga;Sanquianga;Sanquianga;;;;;;;;;x
PROV433;Popayán;Popayán;Popayán;;;;;;;;;x
PROV434;Pitalito;Pitalito;Pitalito;;;;;;;;;x
PROV435;Santa Cruz de Galapagos;Santa Cruz de Galapagos;Santa Cruz de Galapagos;;;;;;;;;x
PROV436;Isabela de Galapagos;Isabela de Galapagos;Isabela de Galapagos;;;;;;;;;x
PROV437;Potosí;Potosí;Potosí;;;;;;;;;x
PROV438;Chayanta;Chayanta;Chayanta;;;;;;;;;x
PROV439;Oruro;Oruro;Oruro;;;;;;;;;x
PROV440;Carangas;Carangas;Carangas;;;;;;;;;x
PROV441;Chichas;Chichas;Chichas;;;;;;;;;x
PROV442;La Paz;La Paz;La Paz;;;;;;;;;x
PROV443;Camacho;Camacho;Camacho;;;;;;;;;x
PROV444;Ingavi;Ingavi;Ingavi;;;;;;;;;x
PROV445;Yungas;Yungas;Yungas;;;;;;;;;x
PROV446;Larecaja;Larecaja;Larecaja;;;;;;;;;x
PROV447;Apolo;Apolo;Apolo;;;;;;;;;x
PROV448;Iturralde;Iturralde;Iturralde;;;;;;;;;x
PROV449;Cochabamba;Cochabamba;Cochabamba;;;;;;;;;x
PROV450;Chapare;Chapare;Chapare;;;;;;;;;x
PROV451;Campero;Campero;Campero;;;;;;;;;x
PROV452;Sucre;Sucre;Sucre;;;;;;;;;x
PROV453;Cinti;Cinti;Cinti;;;;;;;;;x
PROV454;Tarija;Tarija;Tarija;;;;;;;;;x
PROV455;Santa Cruz;Santa Cruz;Santa Cruz;;;;;;;;;x
PROV456;Florida;Florida;Florida;;;;;;;;;x
PROV457;Santistevan;Santistevan;Santistevan;;;;;;;;;x
PROV458;Warnes;Warnes;Warnes;;;;;;;;;x
PROV459;Ichilo;Ichilo;Ichilo;;;;;;;;;x
PROV460;Lagunillas;Lagunillas;Lagunillas;;;;;;;;;x
PROV461;Chiquitos;Chiquitos;Chiquitos;;;;;;;;;x
PROV462;Busch;Busch;Busch;;;;;;;;;x
PROV463;Ñuflo;Ñuflo;Ñuflo;;;;;;;;;x
PROV464;Guarayos;Guarayos;Guarayos;;;;;;;;;x
PROV465;Velasco;Velasco;Velasco;;;;;;;;;x
PROV466;Cercado;Cercado;Cercado;;;;;;;;;x
PROV467;Vaca Díez;Vaca Díez;Vaca Díez;;;;;;;;;x
PROV468;San Borja;San Borja;San Borja;;;;;;;;;x
PROV469;Moxos;Moxos;Moxos;;;;;;;;;x
PROV470;Pando;Pando;Pando;;;;;;;;;x
PROV471;Salvador;Salvador;Salvador;;;;;;;;;x
PROV472;Catu;Catu;Catu;;;;;;;;;x
PROV473;Feira de Santana;Feira de Santana;Feira de Santana;;;;;;;;;x
PROV474;Santo Antônio;Santo Antônio;Santo Antônio;;;;;;;;;x
PROV475;Esplanada;Esplanada;Esplanada;;;;;;;;;x
PROV476;Alagoinhas;Alagoinhas;Alagoinhas;;;;;;;;;x
PROV477;Araci;Araci;Araci;;;;;;;;;x
PROV478;Aracaju;Aracaju;Aracaju;;;;;;;;;x
PROV479;Japaratuba;Japaratuba;Japaratuba;;;;;;;;;x
PROV480;Itabaiana;Itabaiana;Itabaiana;;;;;;;;;x
PROV481;Sergipana;Sergipana;Sergipana;;;;;;;;;x
PROV482;Juazeiro;Juazeiro;Juazeiro;;;;;;;;;x
PROV483;Curaçá;Curaçá;Curaçá;;;;;;;;;x
PROV484;Itapicuru;Itapicuru;Itapicuru;;;;;;;;;x
PROV485;Itiúba;Itiúba;Itiúba;;;;;;;;;x
PROV486;Tucano;Tucano;Tucano;;;;;;;;;x
PROV487;Piritiba;Piritiba;Piritiba;;;;;;;;;x
PROV488;Ipira;Ipira;Ipira;;;;;;;;;x
PROV489;Sobradinho;Sobradinho;Sobradinho;;;;;;;;;x
PROV490;Ourolândia;Ourolândia;Ourolândia;;;;;;;;;x
PROV491;Sento Sé;Sento Sé;Sento Sé;;;;;;;;;x
PROV492;Ilhéus;Ilhéus;Ilhéus;;;;;;;;;x
PROV493;Itabuna;Itabuna;Itabuna;;;;;;;;;x
PROV494;Itapé;Itapé;Itapé;;;;;;;;;x
PROV495;Iguaí;Iguaí;Iguaí;;;;;;;;;x
PROV496;Mutuípe;Mutuípe;Mutuípe;;;;;;;;;x
PROV497;Ituberã;Ituberã;Ituberã;;;;;;;;;x
PROV498;Maraú;Maraú;Maraú;;;;;;;;;x
PROV499;Eunápolis;Eunápolis;Eunápolis;;;;;;;;;x
PROV500;Camacan;Camacan;Camacan;;;;;;;;;x
PROV501;Porto Seguro;Porto Seguro;Porto Seguro;;;;;;;;;x
PROV502;Mucuri;Mucuri;Mucuri;;;;;;;;;x
PROV503;Itanhém;Itanhém;Itanhém;;;;;;;;;x
PROV504;Seabra;Seabra;Seabra;;;;;;;;;x
PROV505;Sincora;Sincora;Sincora;;;;;;;;;x
PROV506;Gavião;Gavião;Gavião;;;;;;;;;x
PROV507;Espinhaço;Espinhaço;Espinhaço;;;;;;;;;x
PROV508;Jequié;Jequié;Jequié;;;;;;;;;x
PROV509;Itaquara;Itaquara;Itaquara;;;;;;;;;x
PROV510;Boquira;Boquira;Boquira;;;;;;;;;x
PROV511;Copixaba;Copixaba;Copixaba;;;;;;;;;x
PROV512;Itaparica;Itaparica;Itaparica;;;;;;;;;x
PROV513;Capão;Capão;Capão;;;;;;;;;x
PROV514;Macaúbas;Macaúbas;Macaúbas;;;;;;;;;x
PROV515;Paratinga;Paratinga;Paratinga;;;;;;;;;x
PROV516;Bom Jesus;Bom Jesus;Bom Jesus;;;;;;;;;x
PROV517;Ibiassucê;Ibiassucê;Ibiassucê;;;;;;;;;x
PROV518;Igaporã;Igaporã;Igaporã;;;;;;;;;x
PROV519;Guanambi;Guanambi;Guanambi;;;;;;;;;x
PROV520;Monte Alto;Monte Alto;Monte Alto;;;;;;;;;x
PROV521;Ramalho;Ramalho;Ramalho;;;;;;;;;x
PROV522;Santana;Santana;Santana;;;;;;;;;x
PROV523;Serra Dourada;Serra Dourada;Serra Dourada;;;;;;;;;x
PROV524;Cotegipe;Cotegipe;Cotegipe;;;;;;;;;x
PROV525;Barra;Barra;Barra;;;;;;;;;x
PROV526;Ibiraba;Ibiraba;Ibiraba;;;;;;;;;x
PROV527;Buritirama;Buritirama;Buritirama;;;;;;;;;x
PROV528;Rio Grande;Rio Grande;Rio Grande;;;;;;;;;x
PROV529;Arcado;Arcado;Arcado;;;;;;;;;x
PROV530;Remanso;Remanso;Remanso;;;;;;;;;x
PROV531;Campo Alegre;Campo Alegre;Campo Alegre;;;;;;;;;x
PROV532;Trancado;Trancado;Trancado;;;;;;;;;x
PROV533;Tabatinga;Tabatinga;Tabatinga;;;;;;;;;x
PROV534;São Desidério;São Desidério;São Desidério;;;;;;;;;x
PROV535;Formoso;Formoso;Formoso;;;;;;;;;x
PROV536;Fortaleza;Fortaleza;Fortaleza;;;;;;;;;x
PROV537;Aracati;Aracati;Aracati;;;;;;;;;x
PROV538;Curu;Curu;Curu;;;;;;;;;x
PROV539;Acaraú;Acaraú;Acaraú;;;;;;;;;x
PROV540;Quixeramobim;Quixeramobim;Quixeramobim;;;;;;;;;x
PROV541;Crateús;Crateús;Crateús;;;;;;;;;x
PROV542;Araripe;Araripe;Araripe;;;;;;;;;x
PROV543;Cariri;Cariri;Cariri;;;;;;;;;x
PROV544;Baixo Jaguaribe;Baixo Jaguaribe;Baixo Jaguaribe;;;;;;;;;x
PROV545;Médio Jaguaribe;Médio Jaguaribe;Médio Jaguaribe;;;;;;;;;x
PROV546;Iguatu;Iguatu;Iguatu;;;;;;;;;x
PROV547;João Pessoa;João Pessoa;João Pessoa;;;;;;;;;x
PROV548;Curimataú;Curimataú;Curimataú;;;;;;;;;x
PROV549;Borborema;Borborema;Borborema;;;;;;;;;x
PROV550;Natal;Natal;Natal;;;;;;;;;x
PROV551;Touros;Touros;Touros;;;;;;;;;x
PROV552;Pedra Grande;Pedra Grande;Pedra Grande;;;;;;;;;x
PROV553;Nova Cruz;Nova Cruz;Nova Cruz;;;;;;;;;x
PROV554;Macau;Macau;Macau;;;;;;;;;x
PROV555;Mossoró;Mossoró;Mossoró;;;;;;;;;x
PROV556;Apodi;Apodi;Apodi;;;;;;;;;x
PROV557;Assú;Assú;Assú;;;;;;;;;x
PROV558;Cajazeiras;Cajazeiras;Cajazeiras;;;;;;;;;x
PROV559;Patos;Patos;Patos;;;;;;;;;x
PROV560;Recife;Recife;Recife;;;;;;;;;x
PROV561;Itamaracá;Itamaracá;Itamaracá;;;;;;;;;x
PROV562;Suape;Suape;Suape;;;;;;;;;x
PROV563;Vale do Ipojuca;Vale do Ipojuca;Vale do Ipojuca;;;;;;;;;x
PROV564;Ibirajuba;Ibirajuba;Ibirajuba;;;;;;;;;x
PROV565;Garanhuns;Garanhuns;Garanhuns;;;;;;;;;x
PROV566;Maceió;Maceió;Maceió;;;;;;;;;x
PROV567;Japaratinga;Japaratinga;Japaratinga;;;;;;;;;x
PROV568;Penedo;Penedo;Penedo;;;;;;;;;x
PROV569;Arapiraca;Arapiraca;Arapiraca;;;;;;;;;x
PROV570;Serrana;Serrana;Serrana;;;;;;;;;x
PROV571;Moxotó;Moxotó;Moxotó;;;;;;;;;x
PROV572;Pajeú;Pajeú;Pajeú;;;;;;;;;x
PROV573;Salgueiro;Salgueiro;Salgueiro;;;;;;;;;x
PROV574;Araripina;Araripina;Araripina;;;;;;;;;x
PROV575;Santa Maria da Boa Vista;Santa Maria da Boa Vista;Santa Maria da Boa Vista;;;;;;;;;x
PROV576;Petrolina;Petrolina;Petrolina;;;;;;;;;x
PROV577;Itaparica;Itaparica;Itaparica;;;;;;;;;x
PROV578;Teresina;Teresina;Teresina;;;;;;;;;x
PROV579;Campo Maior;Campo Maior;Campo Maior;;;;;;;;;x
PROV580;Palmeirais;Palmeirais;Palmeirais;;;;;;;;;x
PROV581;Valença;Valença;Valença;;;;;;;;;x
PROV582;Parnaíba;Parnaíba;Parnaíba;;;;;;;;;x
PROV583;Luzilândia;Luzilândia;Luzilândia;;;;;;;;;x
PROV584;Cocal;Cocal;Cocal;;;;;;;;;x
PROV585;Piripiri;Piripiri;Piripiri;;;;;;;;;x
PROV586;Canindé;Canindé;Canindé;;;;;;;;;x
PROV587;Bertolínia;Bertolínia;Bertolínia;;;;;;;;;x
PROV588;São Raimundo Nonato;São Raimundo Nonato;São Raimundo Nonato;;;;;;;;;x
PROV589;Uruçuí;Uruçuí;Uruçuí;;;;;;;;;x
PROV590;Gurgueia;Gurgueia;Gurgueia;;;;;;;;;x
PROV591;Parnaguá;Parnaguá;Parnaguá;;;;;;;;;x
PROV592;São Luís;São Luís;São Luís;;;;;;;;;x
PROV593;Santo Amaro;Santo Amaro;Santo Amaro;;;;;;;;;x
PROV594;Barreirinhas;Barreirinhas;Barreirinhas;;;;;;;;;x
PROV595;Tutóia;Tutóia;Tutóia;;;;;;;;;x
PROV596;Gurupi;Gurupi;Gurupi;;;;;;;;;x
PROV597;Timbira;Timbira;Timbira;;;;;;;;;x
PROV598;Pindaré;Pindaré;Pindaré;;;;;;;;;x
PROV599;Bom Jardim;Bom Jardim;Bom Jardim;;;;;;;;;x
PROV600;Imperatriz;Imperatriz;Imperatriz;;;;;;;;;x
PROV601;Grajaú;Grajaú;Grajaú;;;;;;;;;x
PROV602;Bacabal;Bacabal;Bacabal;;;;;;;;;x
PROV603;Barra do Corda;Barra do Corda;Barra do Corda;;;;;;;;;x
PROV604;Fortuna;Fortuna;Fortuna;;;;;;;;;x
PROV605;Chapadinha;Chapadinha;Chapadinha;;;;;;;;;x
PROV606;Codó;Codó;Codó;;;;;;;;;x
PROV607;Caxias;Caxias;Caxias;;;;;;;;;x
PROV608;Alto Itapecuru;Alto Itapecuru;Alto Itapecuru;;;;;;;;;x
PROV609;Mangabeiras;Mangabeiras;Mangabeiras;;;;;;;;;x
PROV610;Loreto;Loreto;Loreto;;;;;;;;;x
PROV611;Estreito;Estreito;Estreito;;;;;;;;;x
PROV612;Carolina;Carolina;Carolina;;;;;;;;;x
PROV613;Balsas;Balsas;Balsas;;;;;;;;;x
PROV614;Buenos Aires;Buenos Aires;Buenos Aires;;;;;;;;;x
PROV615;Monte Grande;Monte Grande;Monte Grande;;;;;;;;;x
PROV616;Pilar;Pilar;Pilar;;;;;;;;;x
PROV617;Tigre;Tigre;Tigre;;;;;;;;;x
PROV618;La Plata;La Plata;La Plata;;;;;;;;;x
PROV619;Punta Indio;Punta Indio;Punta Indio;;;;;;;;;x
PROV620;Chascomus;Chascomus;Chascomus;;;;;;;;;x
PROV621;Castelli;Castelli;Castelli;;;;;;;;;x
PROV622;Monte;Monte;Monte;;;;;;;;;x
PROV623;Mercedes;Mercedes;Mercedes;;;;;;;;;x
PROV624;Obligado;Obligado;Obligado;;;;;;;;;x
PROV625;Pergamino;Pergamino;Pergamino;;;;;;;;;x
PROV626;Luján;Luján;Luján;;;;;;;;;x
PROV627;Mar del Plata;Mar del Plata;Mar del Plata;;;;;;;;;x
PROV628;Vidal;Vidal;Vidal;;;;;;;;;x
PROV629;Gesell;Gesell;Gesell;;;;;;;;;x
PROV630;Tuyu;Tuyu;Tuyu;;;;;;;;;x
PROV631;Guido;Guido;Guido;;;;;;;;;x
PROV632;Madariaga;Madariaga;Madariaga;;;;;;;;;x
PROV633;Dolores;Dolores;Dolores;;;;;;;;;x
PROV634;Bahia Blanca;Bahia Blanca;Bahia Blanca;;;;;;;;;x
PROV635;Necochea;Necochea;Necochea;;;;;;;;;x
PROV636;Tres Arroyos;Tres Arroyos;Tres Arroyos;;;;;;;;;x
PROV637;Dorrego;Dorrego;Dorrego;;;;;;;;;x
PROV638;Loberia;Loberia;Loberia;;;;;;;;;x
PROV639;Tandil;Tandil;Tandil;;;;;;;;;x
PROV640;Ayacucho;Ayacucho;Ayacucho;;;;;;;;;x
PROV641;Juarez;Juarez;Juarez;;;;;;;;;x
PROV642;Azul;Azul;Azul;;;;;;;;;x
PROV643;Pringles;Pringles;Pringles;;;;;;;;;x
PROV644;Suarez;Suarez;Suarez;;;;;;;;;x
PROV645;Las Flores;Las Flores;Las Flores;;;;;;;;;x
PROV646;Junín;Junín;Junín;;;;;;;;;x
PROV647;Pehuajo;Pehuajo;Pehuajo;;;;;;;;;x
PROV648;Bolivar;Bolivar;Bolivar;;;;;;;;;x
PROV649;Chivilcoy;Chivilcoy;Chivilcoy;;;;;;;;;x
PROV650;Saladillo;Saladillo;Saladillo;;;;;;;;;x
PROV651;Parana;Parana;Parana;;;;;;;;;x
PROV652;Gualeguay;Gualeguay;Gualeguay;;;;;;;;;x
PROV653;Concepcion;Concepcion;Concepcion;;;;;;;;;x
PROV654;Concordia;Concordia;Concordia;;;;;;;;;x
PROV655;Federacion;Federacion;Federacion;;;;;;;;;x
PROV656;Victoria;Victoria;Victoria;;;;;;;;;x
PROV657;Corrientes;Corrientes;Corrientes;;;;;;;;;x
PROV658;Yapeyu;Yapeyu;Yapeyu;;;;;;;;;x
PROV659;Goya;Goya;Goya;;;;;;;;;x
PROV660;San Tome;San Tome;San Tome;;;;;;;;;x
PROV661;Bella Vista;Bella Vista;Bella Vista;;;;;;;;;x
PROV662;Posadas;Posadas;Posadas;;;;;;;;;x
PROV663;Obera;Obera;Obera;;;;;;;;;x
PROV664;Guarani;Guarani;Guarani;;;;;;;;;x
PROV665;Iguazu;Iguazu;Iguazu;;;;;;;;;x
PROV666;Santa Rosa;Santa Rosa;Santa Rosa;;;;;;;;;x
PROV667;Victorica;Victorica;Victorica;;;;;;;;;x
PROV668;Macachin;Macachin;Macachin;;;;;;;;;x
PROV669;Carhue;Carhue;Carhue;;;;;;;;;x
PROV670;Cuchillo-co;Cuchillo-co;Cuchillo-co;;;;;;;;;x
PROV671;Luro;Luro;Luro;;;;;;;;;x
PROV672;Patagones;Patagones;Patagones;;;;;;;;;x
PROV673;Colorado;Colorado;Colorado;;;;;;;;;x
PROV674;Trenque Lauquen;Trenque Lauquen;Trenque Lauquen;;;;;;;;;x
PROV675;Salliquelo;Salliquelo;Salliquelo;;;;;;;;;x
PROV676;Pico;Pico;Pico;;;;;;;;;x
PROV677;Asuncion;Asuncion;Asuncion;;;;;;;;;x
PROV678;Ybycui;Ybycui;Ybycui;;;;;;;;;x
PROV679;Caaguazu;Caaguazu;Caaguazu;;;;;;;;;x
PROV680;Itapua;Itapua;Itapua;;;;;;;;;x
PROV681;Misiones;Misiones;Misiones;;;;;;;;;x
PROV682;Kandu;Kandu;Kandu;;;;;;;;;x
PROV683;Este;Este;Este;;;;;;;;;x
PROV684;Guaria;Guaria;Guaria;;;;;;;;;x
PROV685;Yguazu;Yguazu;Yguazu;;;;;;;;;x
PROV686;San Pedro;San Pedro;San Pedro;;;;;;;;;x
PROV687;Mbaracayu;Mbaracayu;Mbaracayu;;;;;;;;;x
PROV688;Concepcion;Concepcion;Concepcion;;;;;;;;;x
PROV689;Amambay;Amambay;Amambay;;;;;;;;;x
PROV690;La Docta;La Docta;La Docta;;;;;;;;;x
PROV691;El Imperio;El Imperio;El Imperio;;;;;;;;;x
PROV692;Rivadavia;Rivadavia;Rivadavia;;;;;;;;;x
PROV693;Labouyale;Labouyale;Labouyale;;;;;;;;;x
PROV694;San Justo;San Justo;San Justo;;;;;;;;;x
PROV695;Colon;Colon;Colon;;;;;;;;;x
PROV696;Punilla;Punilla;Punilla;;;;;;;;;x
PROV697;Rio Seco;Rio Seco;Rio Seco;;;;;;;;;x
PROV698;Moisés;Moisés;Moisés;;;;;;;;;x
PROV699;Rafaela;Rafaela;Rafaela;;;;;;;;;x
PROV700;San Javier;San Javier;San Javier;;;;;;;;;x
PROV701;Garay;Garay;Garay;;;;;;;;;x
PROV702;Santa Fe;Santa Fe;Santa Fe;;;;;;;;;x
PROV703;San Jerónimo;San Jerónimo;San Jerónimo;;;;;;;;;x
PROV704;Rosario;Rosario;Rosario;;;;;;;;;x
PROV705;General López;General López;General López;;;;;;;;;x
PROV706;Huentota;Huentota;Huentota;;;;;;;;;x
PROV707;Malargue;Malargue;Malargue;;;;;;;;;x
PROV708;Alvear;Alvear;Alvear;;;;;;;;;x
PROV709;San Rafael;San Rafael;San Rafael;;;;;;;;;x
PROV710;Colorado;Colorado;Colorado;;;;;;;;;x
PROV711;La Punta;La Punta;La Punta;;;;;;;;;x
PROV712;Rio Quinto;Rio Quinto;Rio Quinto;;;;;;;;;x
PROV713;Dupuy;Dupuy;Dupuy;;;;;;;;;x
PROV714;Cadillo;Cadillo;Cadillo;;;;;;;;;x
PROV715;La Rioja;La Rioja;La Rioja;;;;;;;;;x
PROV716;Penaloza;Penaloza;Penaloza;;;;;;;;;x
PROV717;Patquia;Patquia;Patquia;;;;;;;;;x
PROV718;Chilecito;Chilecito;Chilecito;;;;;;;;;x
PROV719;San Juan;San Juan;San Juan;;;;;;;;;x
PROV720;Jachal;Jachal;Jachal;;;;;;;;;x
PROV721;Vinchina;Vinchina;Vinchina;;;;;;;;;x
PROV722;Calingasta;Calingasta;Calingasta;;;;;;;;;x
PROV723;Vilelas;Vilelas;Vilelas;;;;;;;;;x
PROV724;Brown;Brown;Brown;;;;;;;;;x
PROV725;Chaco;Chaco;Chaco;;;;;;;;;x
PROV726;Impenetrable;Impenetrable;Impenetrable;;;;;;;;;x
PROV727;Bermejo;Bermejo;Bermejo;;;;;;;;;x
PROV728;Formosa;Formosa;Formosa;;;;;;;;;x
PROV729;Boquerón;Boquerón;Boquerón;;;;;;;;;x
PROV730;Presidente Hayes;Presidente Hayes;Presidente Hayes;;;;;;;;;x
PROV731;Lagerenza;Lagerenza;Lagerenza;;;;;;;;;x
PROV732;Alto Paraguay;Alto Paraguay;Alto Paraguay;;;;;;;;;x
PROV733;Catamarca;Catamarca;Catamarca;;;;;;;;;x
PROV734;Tucuman;Tucuman;Tucuman;;;;;;;;;x
PROV735;Cafayate;Cafayate;Cafayate;;;;;;;;;x
PROV736;Salta;Salta;Salta;;;;;;;;;x
PROV737;Pozo del Sauce;Pozo del Sauce;Pozo del Sauce;;;;;;;;;x
PROV738;Nueva Oran;Nueva Oran;Nueva Oran;;;;;;;;;x
PROV739;Quiaca;Quiaca;Quiaca;;;;;;;;;x
PROV740;Manaus;Manaus;Manaus;;;;;;;;;x
PROV741;Iranduba;Iranduba;Iranduba;;;;;;;;;x
PROV742;Mancapuru;Mancapuru;Mancapuru;;;;;;;;;x
PROV743;Lago do Rei;Lago do Rei;Lago do Rei;;;;;;;;;x
PROV744;Itacotiara;Itacotiara;Itacotiara;;;;;;;;;x
PROV745;Autazes;Autazes;Autazes;;;;;;;;;x
PROV746;Novo Airão;Novo Airão;Novo Airão;;;;;;;;;x
PROV747;Presidente Figueiredo;Presidente Figueiredo;Presidente Figueiredo;;;;;;;;;x
PROV748;Caapiranga;Caapiranga;Caapiranga;;;;;;;;;x
PROV749;Anamã;Anamã;Anamã;;;;;;;;;x
PROV750;Beruri;Beruri;Beruri;;;;;;;;;x
PROV751;Codájas;Codájas;Codájas;;;;;;;;;x
PROV752;Coarí;Coarí;Coarí;;;;;;;;;x
PROV753;São Gabriel Cachoeira;São Gabriel Cachoeira;São Gabriel Cachoeira;;;;;;;;;x
